id,name,category,description,location,coordinates,facts,rules,spooky,distance_from_pune_km,best_time_to_visit,map_link
1,"Pataleshwar Cave Temple","Hidden Hangout","An 8th-century rock-cut temple dedicated to Lord Shiva, carved from a single basalt rock. A serene escape in the heart of Pune.","Jangali Maharaj Road, Shivajinagar, Pune","[18.5277,73.8517]","The temple is a protected monument with intricate carvings depicting Shiva mythology. Locals believe it’s a spiritual hotspot with calming energy.","Photography is allowed, but maintain silence to respect worshippers. Visit early to avoid crowds.",false,2,"Morning","https://maps.app.goo.gl/7Q1YqZ6Z3Z9Z9Z9Z9"
2,"Shaniwar Wada","Mysterious Facts","A historical fort built in 1732, once the seat of the Peshwas. Known for its grand architecture and eerie legends.","Shaniwar Peth, Pune","[18.5196,73.8553]","The fort was partially destroyed by a mysterious fire in 1828. Locals claim to hear the screams of Narayanrao Peshwa on full moon nights.","Entry is restricted after 6:30 PM due to paranormal rumors. Avoid visiting alone at night.",true,1,"Evening","https://maps.app.goo.gl/8Q2YqZ6Z3Z9Z9Z9Z8"
3,"Symbiosis Road","Scary Road","A picturesque road near Symbiosis College, popular among tourists but eerie at night.","Viman Nagar, Pune","[18.5410,73.9120]","Locals report dogs barking at empty spaces and pedestrians fainting on full moon nights.","Avoid driving or walking alone after midnight. Stick to well-lit areas.",true,8,"Afternoon","https://maps.app.goo.gl/9Q3YqZ6Z3Z9Z9Z9Z7"
4,"Pashan Lake","Hidden Hangout","A serene artificial lake attracting migratory birds, perfect for nature lovers and photographers.","Pashan, Pune","[18.5333,73.7911]","The lake is a birdwatching hotspot, especially in winter. A peaceful urban escape.","Avoid littering to preserve the ecosystem. Early morning visits are best.",false,10,"Early Morning","https://maps.app.goo.gl/1Q4YqZ6Z3Z9Z9Z9Z6"
5,"Holkar Bridge","Scary Road","A colonial-era bridge with a history of accidents and mysterious deaths.","Khadki, Pune","[18.5610,73.8510]","Locals believe the bridge is haunted by spirits of accident victims. Strange apparitions at night.","Avoid driving across late at night. Chant prayers for safety.",true,5,"Morning","https://maps.app.goo.gl/2Q5YqZ6Z3Z9Z9Z9Z5"
6,"Bhaja Caves","Hidden Hangout with Trek","Ancient Buddhist rock-cut caves from the 2nd century BC, showcasing remarkable architecture.","Near Lonavala, Pune","[18.7273,73.4823]","The 22 caves include stupas and carvings, less crowded than Karla Caves.","Wear comfortable shoes for the trek. Avoid heavy rains.",false,71,"Morning","https://maps.app.goo.gl/7Q6YqZ6Z3Z9Z9Z9Z4"
7,"Karla Caves","Hidden Hangout with Trek","1st-century BC Buddhist caves with a grand chaitya hall and intricate carvings.","Near Lonavala, Pune","[18.7508,73.4687]","A UNESCO tentative site with a massive stupa and sculptures.","Entry fees apply. Avoid touching carvings. Visit early.",false,59,"Morning","https://maps.app.goo.gl/8Q7YqZ6Z3Z9Z9Z9Z3"
8,"Korigad Fort","Hidden Hangout with Trek","A hill fort with thrilling monsoon treks and panoramic valley views.","Near Aamby Valley, Pune","[18.6286,73.3892]","A 15th-century Maratha fort, ideal for adventure seekers.","Carry water and snacks. Avoid heavy rains.",false,90,"Monsoon Mornings","https://maps.app.goo.gl/9Q8YqZ6Z3Z9Z9Z9Z2"
9,"Osho Ashram Gardens","Hidden Hangout","Landscaped gardens for meditation, part of the Osho International Meditation Resort.","Koregaon Park, Pune","[18.5392,73.8932]","Known for serene ambiance and spiritual retreats.","Requires registration. Follow silence rules.",false,5,"Anytime","https://maps.app.goo.gl/1Q9YqZ6Z3Z9Z9Z9Z1"
10,"Katraj Tunnel","Scary Road","A tunnel on the Pune-Satara Highway rumored to be haunted by accident victims.","Katraj, Pune","[18.4354,73.8432]","Locals report whispers and shadowy figures at night.","Avoid stopping inside at night. Drive cautiously.",true,10,"Afternoon","https://maps.app.goo.gl/2R0YqZ6Z3Z9Z9Z9Z0"
11,"Chandan Nagar","Mysterious Facts","A residential area haunted by a girl’s spirit after a murder at a construction site.","Chandan Nagar, Pune","[18.5135,73.8927]","A girl in a white frock is seen at midnight, screaming if approached.","Avoid construction sites at night. Don’t engage apparitions.",true,7,"Morning","https://maps.app.goo.gl/3R1YqZ6Z3Z9Z9Z9Z9"
12,"Taljai Hills","Hidden Hangout with Trek","A lush hilltop with hiking trails and city views, ideal for solitude.","Sahakar Nagar, Pune","[18.4751,73.8416]","Home to diverse flora and fauna, less crowded than other hills.","Stick to marked trails. Avoid evenings due to wildlife.",false,8,"Early Morning","https://maps.app.goo.gl/4R2YqZ6Z3Z9Z9Z9Z8"
13,"Pune-Okayama Friendship Garden","Hidden Hangout","A Japanese-style garden with koi ponds and cherry blossoms.","Sinhagad Road, Pune","[18.4829,73.8236]","Inspired by Koraku-en Garden, symbolizing Indo-Japanese friendship.","Maintain silence. Avoid disturbing koi fish.",false,10,"Anytime","https://maps.app.goo.gl/5R3YqZ6Z3Z9Z9Z9Z7"
14,"Victory Theatre","Mysterious Facts","An abandoned cinema hall with rumors of paranormal activity post-closure.","Camp, Pune","[18.5178,73.8790]","Closed in the 1990s, locals hear projector sounds and see shadows.","Restricted entry due to condition. Avoid trespassing.",true,3,"Morning","https://maps.app.goo.gl/6R4YqZ6Z3Z9Z9Z9Z6"
15,"Mulshi Dam Road","Scary Road","An isolated road near Mulshi Dam with eerie vibes and accident history.","Mulshi, Pune","[18.5184,73.6617]","A woman in white is said to cause drivers to swerve at night.","Drive cautiously and avoid stopping.",true,53,"Afternoon","https://maps.app.goo.gl/7R5YqZ6Z3Z9Z9Z9Z5"
16,"Vetal Tekdi","Hidden Hangout with Trek","A hill for trekking and jogging with panoramic Pune views.","Kothrud, Pune","[18.5090,73.8060]","A biodiversity hotspot with rare plants and birds.","Stay on trails. Avoid after dark due to no lighting.",false,7,"Early Morning","https://maps.app.goo.gl/8R6YqZ6Z3Z9Z9Z9Z4"
17,"Khadakwasla Dam","Hidden Hangout","A scenic dam on the Mutha River, ideal for picnics and sunsets.","Khadakwasla, Pune","[18.4410,73.7718]","Built in 1879, a vital water source with migratory birds.","Avoid swimming due to currents. Evening visits best.",false,20,"Sunset","https://maps.app.goo.gl/9R7YqZ6Z3Z9Z9Z9Z3"
18,"Tamhini Ghat","Hidden Hangout with Trek","A mountain pass with waterfalls and lush forests, great for monsoon drives.","Mulshi, Pune","[18.4490,73.4220]","Part of the Sahyadri range, a photography hotspot.","Drive carefully in monsoons. Carry food and water.",false,61,"Monsoon","https://maps.app.goo.gl/1R8YqZ6Z3Z9Z9Z9Z2"
19,"Sinhagad Fort","Mysterious Facts with Trek","A historic hill fort with Maratha history and trekking trails.","Haveli, Pune","[18.3655,73.7555]","Site of the 1670 Battle of Sinhagad. Locals hear battle cries.","Wear sturdy shoes. Avoid rainy treks.",true,25,"Morning","https://maps.app.goo.gl/2R9YqZ6Z3Z9Z9Z9Z1"
20,"Bund Garden","Hidden Hangout","A historic park by the Mula-Mutha River with lush greenery.","Bund Garden Road, Pune","[18.5260,73.8810]","Built during British rule, hosts cultural events.","Avoid littering. Morning or evening visits ideal.",false,4,"Evening","https://maps.app.goo.gl/3S0YqZ6Z3Z9Z9Z9Z0"
21,"Lohagad Fort","Hidden Hangout with Trek","A historic fort with easy treks and monsoon views.","Near Lonavala, Pune","[18.7107,73.4757]","A key Maratha stronghold with Sahyadri views.","Carry water and snacks. Avoid heavy rains.",false,65,"Monsoon Mornings","https://maps.app.goo.gl/4S1YqZ6Z3Z9Z9Z9Z9"
22,"Wagholi Road","Scary Road","A quiet road with reports of shadowy figures at night.","Wagholi, Pune","[18.5792,73.9788]","Accidents linked to a ghostly woman in white.","Avoid stopping at night. Use headlights.",true,15,"Afternoon","https://maps.app.goo.gl/5S2YqZ6Z3Z9Z9Z9Z8"
23,"Tukaram Maharaj Paduka Mandir","Hidden Hangout","A serene temple dedicated to Saint Tukaram for meditation.","Dehu, Pune","[18.7185,73.6743]","A 17th-century shrine with peaceful ambiance.","Maintain silence and remove shoes. Visit early.",false,35,"Morning","https://maps.app.goo.gl/6S3YqZ6Z3Z9Z9Z9Z7"
24,"Pune Cantonment","Mysterious Facts","An old colonial area with soldier spirit stories.","Camp, Pune","[18.5120,73.8970]","Ghosts of warriors from past wars roam at night.","Avoid abandoned buildings. Stick to public areas.",true,3,"Morning","https://maps.app.goo.gl/7S4YqZ6Z3Z9Z9Z9Z6"
25,"Mastani Lake","Hidden Hangout","A tranquil lake linked to Peshwa Bajirao’s history.","Dive Ghat, Pune","[18.4260,73.9130]","Named after Mastani, a peaceful picnic spot.","Avoid littering. Visit in groups.",false,30,"Sunset","https://maps.app.goo.gl/8S5YqZ6Z3Z9Z9Z9Z5"
26,"Chaturshringi Temple","Hidden Hangout","A hilltop temple for Goddess Chaturshringi with city views.","Senapati Bapat Road, Pune","[18.5412,73.8278]","An 18th-century site with a vibrant Navratri festival.","Remove shoes and dress modestly. Avoid peak times.",false,5,"Morning","https://maps.app.goo.gl/9S6YqZ6Z3Z9Z9Z9Z4"
27,"Pawna Lake","Hidden Hangout","A scenic lake for camping and stargazing.","Near Lonavala, Pune","[18.6725,73.4750]","Offers stunning sunsets and water activities.","Book campsites. Avoid littering.",false,60,"Evening","https://maps.app.goo.gl/1S7YqZ6Z3Z9Z9Z9Z3"
28,"Baner-Pashan Link Road","Scary Road","A road with rumors of ghostly apparitions at night.","Baner, Pune","[18.5510,73.7810]","A man in white causes accidents at night.","Drive cautiously. Avoid isolated stops.",true,8,"Afternoon","https://maps.app.goo.gl/2S8YqZ6Z3Z9Z9Z9Z2"
29,"Empress Garden","Hidden Hangout","A lush garden with rare plants for nature walks.","Camp, Pune","[18.5095,73.8995]","Established in 1880, hosts flower shows.","Avoid damaging plants. Visit early.",false,4,"Morning","https://maps.app.goo.gl/3S9YqZ6Z3Z9Z9Z9Z1"
30,"Aga Khan Palace","Mysterious Facts","A historical palace where Gandhi was imprisoned, with paranormal rumors.","Yerwada, Pune","[18.5524,73.9015]","Built in 1892, locals hear footsteps at night.","Respect the site. Avoid after dark.",true,6,"Morning","https://maps.app.goo.gl/4T0YqZ6Z3Z9Z9Z9Z0"
31,"Visapur Fort","Hidden Hangout with Trek","A hill fort with rugged trails and lush greenery.","Near Lonavala, Pune","[18.7220,73.4850]","A twin to Lohagad, less crowded with stunning views.","Wear sturdy shoes. Avoid monsoons.",false,65,"Monsoon Mornings","https://maps.app.goo.gl/5T1YqZ6Z3Z9Z9Z9Z9"
32,"Hadapsar Old Mill","Mysterious Facts","An abandoned mill with ghostly worker tales.","Hadapsar, Pune","[18.4960,73.9410]","Closed in the 1980s, locals hear machinery at night.","Avoid trespassing. Visit daylight.",true,10,"Morning","https://maps.app.goo.gl/6T2YqZ6Z3Z9Z9Z9Z8"
33,"Pune-Mumbai Old Highway","Scary Road","An old stretch with accident history and eerie sightings.","Khadki, Pune","[18.5700,73.8400]","A woman in a saree waves at night.","Drive cautiously. Avoid dark stops.",true,6,"Afternoon","https://maps.app.goo.gl/7T3YqZ6Z3Z9Z9Z9Z7"
34,"Parvati Hill","Hidden Hangout with Trek","A hilltop with temples and sunrise views.","Parvati, Pune","[18.4970,73.8450]","Features a 17th-century temple with 103 steps.","Wear comfortable shoes. Avoid peak hours.",false,3,"Early Morning","https://maps.app.goo.gl/8T4YqZ6Z3Z9Z9Z9Z6"
35,"Sanaswadi Road","Scary Road","A rural road with unexplained lights and figures.","Sanaswadi, Pune","[18.6500,73.9800]","Spirits from villages haunt after dark.","Avoid alone at night. Keep windows closed.",true,25,"Afternoon","https://maps.app.goo.gl/9T5YqZ6Z3Z9Z9Z9Z5"
36,"Saras Baug","Hidden Hangout","A historic garden with a lake and temple.","Swargate, Pune","[18.5030,73.8550]","18th-century site with a Ganesh Temple.","Avoid littering. Evening visits best.",false,2,"Evening","https://maps.app.goo.gl/1T6YqZ6Z3Z9Z9Z9Z4"
37,"Bhawani Peth","Mysterious Facts","An old area with a haunted colonial house.","Bhawani Peth, Pune","[18.5150,73.8700]","A British officer’s spirit roams a derelict mansion.","Avoid abandoned properties. Stick to roads.",true,2,"Morning","https://maps.app.goo.gl/2T7YqZ6Z3Z9Z9Z9Z3"
38,"Rajmachi Fort","Hidden Hangout with Trek","A remote fort with twin citadels for treks.","Near Lonavala, Pune","[18.8130,73.3970]","Maratha-era fort with Manaranjan and Shrivardhan.","Carry camping gear. Avoid heavy rains.",false,55,"Monsoon","https://maps.app.goo.gl/3T8YqZ6Z3Z9Z9Z9Z2"
39,"Koregaon Park Road","Scary Road","A posh road with eerie accident stories.","Koregaon Park, Pune","[18.5340,73.8930]","A cyclist vanishes near a tree at midnight.","Drive cautiously at night. Avoid stops.",true,5,"Afternoon","https://maps.app.goo.gl/4T9YqZ6Z3Z9Z9Z9Z1"
40,"Shinde Chhatri","Hidden Hangout","A memorial to Mahadji Shinde with serene gardens.","Wanawadi, Pune","[18.4890,73.8850]","Built in 1794, blends Rajput and Maratha styles.","Respect the site. Avoid loud behavior.",false,7,"Morning","https://maps.app.goo.gl/5U0YqZ6Z3Z9Z9Z9Z0"
41,"Purandar Fort","Mysterious Facts with Trek","A hill fort where Shivaji’s son was born.","Saswad, Pune","[18.2800,73.9800]","A Maratha fort with siege history and war drum echoes.","Trek with a guide. Avoid rains.",true,40,"Morning","https://maps.app.goo.gl/6U1YqZ6Z3Z9Z9Z9Z9"
42,"Kamshet","Hidden Hangout with Trek","A paragliding hotspot with scenic hills.","Near Lonavala, Pune","[18.7600,73.5500]","Known for adventure sports and nearby caves.","Book paragliding. Avoid monsoons.",false,45,"Morning","https://maps.app.goo.gl/7U2YqZ6Z3Z9Z9Z9Z8"
43,"Magarpatta Road","Scary Road","A modern road with shadowy figure tales.","Magarpatta, Pune","[18.5100,73.9300]","A woman in red appears near a flyover.","Use headlights. Avoid late travel.",true,8,"Afternoon","https://maps.app.goo.gl/8U3YqZ6Z3Z9Z9Z9Z7"
44,"Kamala Nehru Park","Hidden Hangout","A lush park with walking tracks and views.","Erandwane, Pune","[18.5100,73.8300]","Named after Nehru’s wife, popular for jogs.","Avoid littering. Morning visits best.",false,4,"Morning","https://maps.app.goo.gl/9U4YqZ6Z3Z9Z9Z9Z6"
45,"Warje Bridge","Scary Road","A bridge with accident history and eerie sightings.","Warje, Pune","[18.4800,73.8000]","A child’s spirit is seen at night.","Avoid stopping. Drive cautiously.",true,10,"Afternoon","https://maps.app.goo.gl/1U5YqZ6Z3Z9Z9Z9Z5"
46,"Torna Fort","Hidden Hangout with Trek","A high fort with challenging treks and ruins.","Velhe, Pune","[18.2800,73.6200]","Captured by Shivaji at 16, a trekker’s paradise.","Carry water. Avoid heavy rains.",false,50,"Morning","https://maps.app.goo.gl/2U6YqZ6Z3Z9Z9Z9Z4"
47,"Shivajinagar Cemetery","Mysterious Facts","An old cemetery with colonial graves and paranormal tales.","Shivajinagar, Pune","[18.5300,73.8500]","Whispers and shadows reported at night.","Avoid after dark. Respect sanctity.",true,1,"Morning","https://maps.app.goo.gl/3U7YqZ6Z3Z9Z9Z9Z3"
48,"Panshet Dam","Hidden Hangout","A serene dam for picnics and boating.","Panshet, Pune","[18.3800,73.6100]","Built in 1972, a weekend getaway spot.","Avoid swimming. Visit in groups.",false,45,"Sunset","https://maps.app.goo.gl/4U8YqZ6Z3Z9Z9Z9Z2"
49,"Bopdev Ghat","Scary Road","A winding ghat with ghostly hitchhiker reports.","Kondhwa, Pune","[18.4500,73.8800]","A man in white vanishes after lifts.","Avoid strangers. Drive cautiously.",true,12,"Afternoon","https://maps.app.goo.gl/5U9YqZ6Z3Z9Z9Z9Z1"
50,"Raja Dinkar Kelkar Museum","Hidden Hangout","A museum with Indian artifacts, a cultural gem.","Shukrawar Peth, Pune","[18.5100,73.8550]","Houses 20,000+ artifacts, including ancient lamps.","Photography restricted. Follow guidelines.",false,2,"Anytime","https://maps.app.goo.gl/6V0YqZ6Z3Z9Z9Z9Z0"
51,"Vishrambaug Wada","Hidden Hangout","A Peshwa-era mansion with carved pillars.","Thorale Bajirao Road, Pune","[18.5170,73.8570]","Built for Baji Rao II, houses a museum.","Respect heritage. Avoid peak hours.",false,1,"Morning","https://maps.app.goo.gl/7V1YqZ6Z3Z9Z9Z9Z9"
52,"Madhe Ghat","Hidden Hangout with Trek","A valley with Laxmi Waterfall and Raigad views.","Raigad District, Pune","[18.0800,73.6800]","Features an 850m waterfall linked to Tanaji.","Wear sturdy shoes. Avoid weekends.",false,60,"Monsoon","https://maps.app.goo.gl/8V2YqZ6Z3Z9Z9Z9Z8"
53,"Khandi Waterfalls","Hidden Hangout with Trek","A hidden cascade in sugarcane fields.","Maval, Pune","[18.7800,73.4000]","Includes Bendewadi, Jagtap waterfalls.","Carry water. Avoid heavy rains.",false,80,"Monsoon","https://maps.app.goo.gl/9V3YqZ6Z3Z9Z9Z9Z7"
54,"Someshwar Temple","Hidden Hangout","An ancient Shiva shrine with a waterfall.","Pashan, Pune","[18.5200,73.7900]","Over 1000 years old, a meditation spot.","Remove shoes. Visit early.",false,10,"Early Morning","https://maps.app.goo.gl/1V4YqZ6Z3Z9Z9Z9Z6"
55,"Mulshi Lake","Hidden Hangout","A reservoir with Sahyadri hills for picnics.","Mulshi, Pune","[18.5184,73.6617]","Formed by 1927 dam, known for misty views.","Avoid littering. Afternoon visits best.",false,45,"Sunset","https://maps.app.goo.gl/2V5YqZ6Z3Z9Z9Z9Z5"
56,"Kirkee War Cemetery","Mysterious Facts","A British-era cemetery with phantom march tales.","Khadki, Pune","[18.5600,73.8500]","Footsteps and bugle calls heard at night.","Respect memorial. Avoid after dark.",true,5,"Morning","https://maps.app.goo.gl/3V6YqZ6Z3Z9Z9Z9Z4"
57,"Malavali Road","Scary Road","A narrow road with eerie sightings near Lonavala.","Malavali, Pune","[18.7400,73.4800]","Unexplained lights and figures at night.","Drive cautiously. Stick to main routes.",true,60,"Afternoon","https://maps.app.goo.gl/4V7YqZ6Z3Z9Z9Z9Z3"
