id,name,category,description,location,coordinates,facts,rules,spooky,distance_from_pune_km,best_time_to_visit,map_link
58,"Old Residency","Mysterious Facts","An abandoned colonial villa near Bund Garden.","Camp, Pune","[18.5250,73.8800]","Victorian ruin with eerie vibes.","No trespassing. View from outside.",true,4,"Morning","https://maps.app.goo.gl/5V8YqZ6Z3Z9Z9Z9Z2"
59,"Sajjangarh/Malpe Ghat","Hidden Hangout with Trek","A ghat with waterfalls and trails.","Near Mulshi, Pune","[18.4500,73.4000]","Known for monsoon waterfalls.","Carry rain gear. Stick to paths.",false,65,"Monsoon","https://maps.app.goo.gl/6V9YqZ6Z3Z9Z9Z9Z1"
60,"Khandi/Malvikarbaug","Hidden Hangout","A temple and spiritual center in a quiet lane.","Koregaon Park, Pune","[18.5350,73.8900]","A local haven with Persian art.","Respect customs. Visit morning.",false,5,"Morning","https://maps.app.goo.gl/7W0YqZ6Z3Z9Z9Z9Z0"
61,"Sadashiv Peth Thali House","Hidden Hangout","A Maharashtrian thali eatery with authentic veg dishes.","Sadashiv Peth, Pune","[18.5100,73.8500]","Serves phal-peeth and kokum solkadi for ₹100-150.","Carry cash. Visit lunchtime.",false,2,"Afternoon","https://maps.app.goo.gl/8W1YqZ6Z3Z9Z9Z9Z9"
62,"Kothrud Thali House","Hidden Hangout","A family-run eatery with affordable thalis.","Kothrud, Pune","[18.5050,73.8200]","Known for rotis, sabzi, and dal.","Expect shared tables. Check hours.",false,5,"Afternoon","https://maps.app.goo.gl/9W2YqZ6Z3Z9Z9Z9Z8"
63,"Café Gulzar","Hidden Hangout","An Irani café with bun maska and chai.","Moledina Road, Camp, Pune","[18.5180,73.8800]","Vintage ambiance, less known than Kayani’s.","Carry cash. Visit morning/evening.",false,3,"Evening","https://maps.app.goo.gl/1W3YqZ6Z3Z9Z9Z9Z7"
64,"Bedekar Tea Stall","Hidden Hangout","Famous for mild Puneri misal pav.","Shaniwar Peth, Pune","[18.5200,73.8560]","A historic spot with no English signage.","Arrive early. Small seating.",false,1,"Morning","https://maps.app.goo.gl/2W4YqZ6Z3Z9Z9Z9Z6"
65,"University Road Abandoned Villa","Mysterious Facts","A colonial villa with haunting rumors.","University Road, Pune","[18.5400,73.8300]","Shadowy figures in overgrown property.","No trespassing. View daylight.",true,4,"Morning","https://maps.app.goo.gl/3W5YqZ6Z3Z9Z9Z9Z5"
66,"Palshe Waterfall","Hidden Hangout with Trek","A scenic waterfall near Palase village.","Channat Village, Raigad District","[18.3500,73.3000]","A hidden gem near Kumbhe Waterfall.","Wear trekking shoes. Visit with guide.",false,105,"Monsoon","https://maps.app.goo.gl/4W6YqZ6Z3Z9Z9Z9Z4"
67,"Shri Nilkantheshwar Mandir","Hidden Hangout","A Shiva temple near Kumbhe Waterfall.","Channat Village, Raigad District","[18.3600,73.3100]","A local pilgrimage site with calm vibes.","Remove shoes. Visit early.",false,105,"Morning","https://maps.app.goo.gl/5W7YqZ6Z3Z9Z9Z9Z3"
68,"Marleshwar Waterfall","Hidden Hangout with Trek","A lush waterfall for monsoon treks.","Channat Village, Raigad District","[18.3700,73.3200]","Picturesque cascades and rocky trails.","Carry rain gear. Avoid heavy rains.",false,105,"Monsoon","https://maps.app.goo.gl/6W8YqZ6Z3Z9Z9Z9Z2"
69,"Kamshet Gondeshwar Shiva Temple","Hidden Hangout","An ancient Shiva temple with carvings.","Kamshet, Pune","[18.7600,73.5600]","A quiet retreat for devotees.","Respect customs. Avoid peak hours.",false,45,"Morning","https://maps.app.goo.gl/7W9YqZ6Z3Z9Z9Z9Z1"
70,"Nanemachi Waterfall","Hidden Hangout with Trek","A forest waterfall near Gugulshi.","Gugulshi, Pune","[18.3400,73.2900]","A trekker’s delight with cool waters.","Wear shoes. Avoid weekends.",false,105,"Monsoon","https://maps.app.goo.gl/8X0YqZ6Z3Z9Z9Z9Z0"
71,"Savlya Ghat View Point","Hidden Hangout","A viewpoint with Sahyadri hill views.","Channat Village, Raigad District","[18.3800,73.3300]","Great for photography and picnics.","Stay on paths. Avoid littering.",false,105,"Monsoon","https://maps.app.goo.gl/9X1YqZ6Z3Z9Z9Z9Z9"
72,"Rihe Dam","Hidden Hangout","A serene dam for peaceful outings.","Channat Village, Raigad District","[18.3900,73.3400]","A quiet escape with tranquil views.","Avoid swimming. Carry food.",false,105,"Sunset","https://maps.app.goo.gl/1X2YqZ6Z3Z9Z9Z9Z8"
73,"Rtamdhara","Hidden Hangout","A natural spring with medicinal waters.","Channat Village, Raigad District","[18.4000,73.3500]","Known for therapeutic properties.","Respect the site. Avoid overcrowding.",false,105,"Anytime","https://maps.app.goo.gl/2X3YqZ6Z3Z9Z9Z9Z7"
74,"Bhleshwar Ghat Road","Scary Road","A winding ghat with eerie vibes.","Channat Village, Raigad District","[18.4100,73.3600]","Remote location causes unease at night.","Drive cautiously. Avoid alone.",true,105,"Afternoon","https://maps.app.goo.gl/3X4YqZ6Z3Z9Z9Z9Z6"
75,"Rajgad Fort","Hidden Hangout with Trek","A historic fort with Maratha significance.","Velhe, Pune","[18.2500,73.6800]","Shivaji’s first capital, offers trekking trails.","Carry water. Avoid rains.",false,50,"Morning","https://maps.app.goo.gl/4X5YqZ6Z3Z9Z9Z9Z5"
76,"Tung Fort","Hidden Hangout with Trek","A hill fort with steep climbs and views.","Near Lonavala, Pune","[18.7200,73.4500]","Known for its conical peak and Maratha history.","Wear sturdy shoes. Avoid monsoons.",false,60,"Morning","https://maps.app.goo.gl/5X6YqZ6Z3Z9Z9Z9Z4"
77,"Tikona Fort","Hidden Hangout with Trek","A triangular fort with panoramic vistas.","Near Lonavala, Pune","[18.7100,73.4800]","A Maratha fort with a small lake below.","Carry snacks. Avoid heavy rains.",false,65,"Monsoon Mornings","https://maps.app.goo.gl/6X7YqZ6Z3Z9Z9Z9Z3"
78,"Dhak Bahiri","Hidden Hangout with Trek","A cave temple with challenging treks.","Near Lonavala, Pune","[18.7400,73.4300]","A spiritual site with stunning views.","Trek with guide. Avoid rains.",false,60,"Morning","https://maps.app.goo.gl/7X8YqZ6Z3Z9Z9Z9Z2"
79,"Andharban Jungle Trek","Hidden Hangout with Trek","A dense forest trek with valley views.","Near Lonavala, Pune","[18.6500,73.4000]","Known for its lush greenery and waterfall.","Wear trekking gear. Avoid monsoons.",false,70,"Monsoon","https://maps.app.goo.gl/8X9YqZ6Z3Z9Z9Z9Z1"
80,"Devkund Waterfall","Hidden Hangout with Trek","A hidden waterfall in a forest setting.","Bhira, Raigad District","[18.4000,73.3500]","A serene spot with multiple cascades.","Carry water. Avoid weekends.",false,110,"Monsoon","https://maps.app.goo.gl/9Y0YqZ6Z3Z9Z9Z9Z0"
81,"Kondeshwar Temple","Hidden Hangout","A Shiva temple with a scenic waterfall.","Rajmachi, Pune","[18.8000,73.3900]","A peaceful site with natural beauty.","Remove shoes. Visit early.",false,55,"Morning","https://maps.app.goo.gl/1Y1YqZ6Z3Z9Z9Z9Z9"
82,"Bhushi Dam","Hidden Hangout","A small dam with waterfalls and picnic spots.","Lonavala, Pune","[18.7500,73.4700]","Popular for monsoon water flow.","Avoid swimming. Visit in groups.",false,60,"Monsoon","https://maps.app.goo.gl/2Y2YqZ6Z3Z9Z9Z9Z8"
83,"Irshalgad Fort","Hidden Hangout with Trek","A lesser-known fort with trekking routes.","Karjat, Pune","[18.9500,73.3500]","Offers a challenging climb with views.","Carry water. Avoid rains.",false,80,"Morning","https://maps.app.goo.gl/3Y3YqZ6Z3Z9Z9Z9Z7"
84,"Narayangaon Road","Scary Road","A rural road with eerie nighttime tales.","Narayangaon, Pune","[19.0000,73.7000]","Locals report shadowy figures.","Drive cautiously. Avoid stops.",true,90,"Afternoon","https://maps.app.goo.gl/4Y4YqZ6Z3Z9Z9Z9Z6"
85,"Shivneri Fort","Hidden Hangout with Trek","The birthplace of Shivaji Maharaj.","Junnar, Pune","[19.2000,73.8500]","A historic fort with trekking trails.","Wear shoes. Avoid monsoons.",false,100,"Morning","https://maps.app.goo.gl/5Y5YqZ6Z3Z9Z9Z9Z5"
86,"Lavasa","Hidden Hangout","A planned hill station with scenic beauty.","Mulshi, Pune","[18.4100,73.5100]","Offers lakes and resorts for relaxation.","Avoid peak traffic. Visit early.",false,60,"Anytime","https://maps.app.goo.gl/6Y6YqZ6Z3Z9Z9Z9Z4"
87,"Dagdusheth Halwai Ganpati Temple","Hidden Hangout","A famous Ganesh temple with rich decor.","Budhwar Peth, Pune","[18.5150,73.8600]","Known for its gold-plated idol and festivals.","Remove shoes. Avoid crowds.",false,2,"Morning","https://maps.app.goo.gl/7Y7YqZ6Z3Z9Z9Z9Z3"
88,"Alibaug Road","Scary Road","A coastal road with eerie nighttime stories.","Raigad District, Pune","[18.6500,72.8700]","Locals report ghostly figures.","Drive cautiously. Avoid late travel.",true,120,"Afternoon","https://maps.app.goo.gl/8Y8YqZ6Z3Z9Z9Z9Z2"
89,"Mahabaleshwar Road","Scary Road","A hilly road with accident and ghost tales.","Satara District, Pune","[17.9200,73.6600]","A woman in white is seen at night.","Use headlights. Avoid stops.",true,120,"Afternoon","https://maps.app.goo.gl/9Y9YqZ6Z3Z9Z9Z9Z1"
90,"Koyna Dam","Hidden Hangout","A large dam with scenic surroundings.","Satara District, Pune","[17.4000,73.7500]","A major hydroelectric project with views.","Avoid swimming. Visit in groups.",false,130,"Sunset","https://maps.app.goo.gl/1Z0YqZ6Z3Z9Z9Z9Z0"
91,"Thoseghar Waterfalls","Hidden Hangout with Trek","A series of waterfalls in the Sahyadri range.","Satara District, Pune","[17.8500,73.6500]","Known for its height and monsoon beauty.","Wear shoes. Avoid edges.",false,140,"Monsoon","https://maps.app.goo.gl/2Z1YqZ6Z3Z9Z9Z9Z9"
92,"Tapola Lake","Hidden Hangout","A serene lake known as the Mini Mahabaleshwar.","Satara District, Pune","[17.6500,73.7500]","Ideal for boating and picnics.","Avoid littering. Visit early.",false,130,"Sunset","https://maps.app.goo.gl/3Z2YqZ6Z3Z9Z9Z9Z8"
93,"Pratapgad Fort","Hidden Hangout with Trek","A hill fort with historical significance.","Satara District, Pune","[17.5700,73.5800]","Site of the battle between Shivaji and Afzal Khan.","Carry water. Avoid rains.",false,140,"Morning","https://maps.app.goo.gl/4Z3YqZ6Z3Z9Z9Z9Z7"
94,"Kaas Plateau","Hidden Hangout","A biodiversity hotspot with unique flora.","Satara District, Pune","[17.7100,73.8200]","Known as the Valley of Flowers, blooms in monsoon.","Stay on paths. Avoid picking flowers.",false,130,"Monsoon","https://maps.app.goo.gl/5Z4YqZ6Z3Z9Z9Z9Z6"
95,"Vajragad Fort","Hidden Hangout with Trek","A lesser-known fort with trekking routes.","Satara District, Pune","[17.6500,73.7000]","Offers scenic views and Maratha history.","Wear sturdy shoes. Avoid monsoons.",false,140,"Morning","https://maps.app.goo.gl/6Z5YqZ6Z3Z9Z9Z9Z5"
96,"Makadwadi Waterfall","Hidden Hangout with Trek","A hidden waterfall in a forest area.","Satara District, Pune","[17.8000,73.6000]","A serene spot for trekkers in monsoon.","Carry water. Avoid heavy rains.",false,140,"Monsoon","https://maps.app.goo.gl/7Z6YqZ6Z3Z9Z9Z9Z4"
97,"Lingmala Waterfall","Hidden Hangout with Trek","A multi-tiered waterfall near Mahabaleshwar.","Satara District, Pune","[17.9300,73.6500]","Offers stunning views and a cool mist.","Stay on paths. Avoid edges.",false,120,"Monsoon","https://maps.app.goo.gl/8Z7YqZ6Z3Z9Z9Z9Z3"
98,"Bhilar Waterfall","Hidden Hangout with Trek","A seasonal waterfall in a village setting.","Satara District, Pune","[17.8700,73.7400]","A quiet spot with natural beauty.","Wear shoes. Avoid weekends.",false,130,"Monsoon","https://maps.app.goo.gl/9Z8YqZ6Z3Z9Z9Z9Z2"
99,"Old Pune Fort","Mysterious Facts","A forgotten fort with colonial ruins.","Shivajinagar, Pune","[18.5300,73.8500]","Locals report eerie sounds from its ruins.","Avoid after dark. Respect history.",true,1,"Morning","https://maps.app.goo.gl/1Z9YqZ6Z3Z9Z9Z9Z1"
100,"Yerwada Jail Area","Mysterious Facts","An old prison with haunting tales.","Yerwada, Pune","[18.5500,73.9000]","Former inmates’ spirits are rumored to linger.","No entry. View from outside.",true,6,"Morning","https://maps.app.goo.gl/2A0YqZ6Z3Z9Z9Z9Z0"
101,"Kondhwa Old Cemetery","Mysterious Facts","A colonial-era cemetery with ghost stories.","Kondhwa, Pune","[18.4500,73.9100]","Whispers and figures reported at night.","Avoid after dark. Respect site.",true,10,"Morning","https://maps.app.goo.gl/3A1YqZ6Z3Z9Z9Z9Z9"
102,"Hadapsar Haunted Bungalow","Mysterious Facts","An abandoned house with eerie legends.","Hadapsar, Pune","[18.5000,73.9400]","Locals hear cries from the derelict structure.","No trespassing. View daylight.",true,10,"Morning","https://maps.app.goo.gl/4A2YqZ6Z3Z9Z9Z9Z8"
103,"Pimple Saudagar Road","Scary Road","A suburban road with nighttime eerie tales.","Pimple Saudagar, Pune","[18.5900,73.8100]","Shadowy figures cause unease.","Drive cautiously. Avoid stops.",true,12,"Afternoon","https://maps.app.goo.gl/5A3YqZ6Z3Z9Z9Z9Z7"
104,"Aundh Haunted Tree","Mysterious Facts","A tree with local ghost stories.","Aundh, Pune","[18.5600,73.8100]","A spirit is said to appear at midnight.","Avoid at night. Respect area.",true,8,"Morning","https://maps.app.goo.gl/6A4YqZ6Z3Z9Z9Z9Z6"
105,"Balaji Mandir","Hidden Hangout","A serene temple dedicated to Lord Balaji.","Aundh, Pune","[18.5700,73.8000]","A peaceful spot for devotees with city views.","Remove shoes. Visit early.",false,8,"Morning","https://maps.app.goo.gl/7A5YqZ6Z3Z9Z9Z9Z5"
106,"Datta Mandir","Hidden Hangout","A temple with a tranquil atmosphere.","Wakad, Pune","[18.5900,73.7500]","A local spiritual site with a small park.","Maintain silence. Avoid peak hours.",false,15,"Morning","https://maps.app.goo.gl/8A6YqZ6Z3Z9Z9Z9Z4"
107,"Baner Hill","Hidden Hangout with Trek","A hill with trekking trails and views.","Baner, Pune","[18.5500,73.7800]","A green escape with moderate climbs.","Stick to trails. Avoid evenings.",false,8,"Early Morning","https://maps.app.goo.gl/9A7YqZ6Z3Z9Z9Z9Z3"
108,"Pashan Lake Road","Scary Road","A quiet road with eerie nighttime reports.","Pashan, Pune","[18.5300,73.7900]","Locals report shadowy figures.","Drive cautiously. Avoid stops.",true,10,"Afternoon","https://maps.app.goo.gl/1A8YqZ6Z3Z9Z9Z9Z2"
109,"Ram Mangal Karyalaya","Hidden Hangout","A historic eatery with Maharashtrian snacks.","Shaniwar Peth, Pune","[18.5200,73.8600]","Known for vada pav and chai.","Carry cash. Visit morning.",false,1,"Morning","https://maps.app.goo.gl/2A9YqZ6Z3Z9Z9Z9Z1"
110,"Joshi Wadewale","Hidden Hangout","A traditional spot for misal pav.","Camp, Pune","[18.5180,73.8800]","A local favorite with spicy flavors.","Arrive early. Small seating.",false,3,"Morning","https://maps.app.goo.gl/3B0YqZ6Z3Z9Z9Z9Z0"
111,"Vaishali Restaurant","Hidden Hangout","A classic eatery with South Indian cuisine.","Fergusson College Road, Pune","[18.5300,73.8400]","Known for dosas and filter coffee.","Avoid peak hours. Carry cash.",false,2,"Afternoon","https://maps.app.goo.gl/4B1YqZ6Z3Z9Z9Z9Z9"
112,"Kothrud Market Road","Scary Road","A busy road with eerie nighttime tales.","Kothrud, Pune","[18.5000,73.8100]","Locals report strange noises.","Drive cautiously. Avoid late.",true,5,"Afternoon","https://maps.app.goo.gl/5B2YqZ6Z3Z9Z9Z9Z8"
113,"Pune Railway Station Area","Mysterious Facts","An old station with haunting rumors.","Camp, Pune","[18.5300,73.8700]","Locals hear footsteps from colonial times.","Avoid after dark. Stick to platforms.",true,2,"Morning","https://maps.app.goo.gl/6B3YqZ6Z3Z9Z9Z9Z7"
114,"Katraj Snake Park","Hidden Hangout","A park with diverse snake species.","Katraj, Pune","[18.4300,73.8500]","Educational spot with live exhibits.","Follow safety rules. Visit daytime.",false,10,"Morning","https://maps.app.goo.gl/7B4YqZ6Z3Z9Z9Z9Z6"
115,"Raja Kelkar Museum Annexe","Hidden Hangout","An extension with more cultural artifacts.","Shukrawar Peth, Pune","[18.5100,73.8550]","Showcases additional Kelkar collections.","Photography restricted. Visit early.",false,2,"Morning","https://maps.app.goo.gl/8B5YqZ6Z3Z9Z9Z9Z5"
116,"Bramha Temple","Hidden Hangout","A unique temple dedicated to Lord Brahma.","Baner, Pune","[18.5600,73.7800]","A rare shrine with serene ambiance.","Remove shoes. Avoid crowds.",false,8,"Morning","https://maps.app.goo.gl/9B6YqZ6Z3Z9Z9Z9Z4"
117,"Hinjewadi IT Park Road","Scary Road","A tech area road with eerie tales.","Hinjewadi, Pune","[18.5900,73.7100]","Locals report figures at night.","Drive cautiously. Avoid late.",true,20,"Afternoon","https://maps.app.goo.gl/1B7YqZ6Z3Z9Z9Z9Z3"
118,"Chatushrungi Hills","Hidden Hangout with Trek","A hill with multiple temples.","Senapati Bapat Road, Pune","[18.5400,73.8300]","Offers spiritual and scenic views.","Wear shoes. Avoid peak hours.",false,5,"Morning","https://maps.app.goo.gl/2B8YqZ6Z3Z9Z9Z9Z2"
119,"Balewadi Stadium Area","Hidden Hangout","A sports complex with open spaces.","Balewadi, Pune","[18.5700,73.7600]","Ideal for jogging and events.","Follow timings. Avoid evenings.",false,15,"Morning","https://maps.app.goo.gl/3B9YqZ6Z3Z9Z9Z9Z1"
120,"Pimpri-Chinchwad Road","Scary Road","An industrial road with eerie vibes.","Pimpri-Chinchwad, Pune","[18.6200,73.8000]","Locals report shadowy figures.","Drive cautiously. Avoid stops.",true,18,"Afternoon","https://maps.app.goo.gl/4C0YqZ6Z3Z9Z9Z9Z0"
121,"Vishrantwadi Lake","Hidden Hangout","A small lake for relaxation.","Vishrantwadi, Pune","[18.5700,73.8700]","A quiet spot with migratory birds.","Avoid littering. Visit early.",false,8,"Morning","https://maps.app.goo.gl/5C1YqZ6Z3Z9Z9Z9Z9"
122,"Khadki Old Church","Mysterious Facts","A colonial church with haunting tales.","Khadki, Pune","[18.5600,73.8500]","Locals hear chants at night.","Avoid after dark. Respect site.",true,5,"Morning","https://maps.app.goo.gl/6C2YqZ6Z3Z9Z9Z9Z8"
123,"Sangamwadi Bridge","Scary Road","A bridge with eerie nighttime reports.","Sangamwadi, Pune","[18.5400,73.8800]","Locals report a shadowy figure.","Drive cautiously. Avoid stops.",true,4,"Afternoon","https://maps.app.goo.gl/7C3YqZ6Z3Z9Z9Z9Z7"
124,"Mahadev Temple, Alandi","Hidden Hangout","A riverside temple with spiritual significance.","Alandi, Pune","[18.6700,73.9000]","A pilgrimage site on the Indrayani River.","Remove shoes. Visit early.",false,30,"Morning","https://maps.app.goo.gl/8C4YqZ6Z3Z9Z9Z9Z6"